EntityID,EntityType,timestamp,description,archiveUrl,originalUrl,dateTime,statusCode,short-title,url,title
24nlhsbh6540s,maltego.wayback.Snapshot,20000229145706,2000 Feb 29: http://www.evil.com:80/,https://web.archive.org/web/20000229145706/http://www.evil.com:80/,http://www.evil.com:80/,29 Feb 2000 14:57:06 +0000,200,,https://web.archive.org/web/20000229145706if_/http://www.evil.com:80/,https://web.archive.org/web/20000229145706if_/http://www.evil.com:80/
24nlhsbh6541o,maltego.wayback.Snapshot,20000621020527,2000 Jun 21: http://www.evil.com:80/,https://web.archive.org/web/20000621020527/http://www.evil.com:80/,http://www.evil.com:80/,21 Jun 2000 02:05:27 +0000,200,,https://web.archive.org/web/20000621020527if_/http://www.evil.com:80/,https://web.archive.org/web/20000621020527if_/http://www.evil.com:80/
24nlhsbh6540j,maltego.wayback.Snapshot,19981212024814,1998 Dec 12: http://www.evil.com:80/,https://web.archive.org/web/19981212024814/http://www.evil.com:80/,http://www.evil.com:80/,12 Dec 1998 02:48:14 +0000,200,,https://web.archive.org/web/19981212024814if_/http://www.evil.com:80/,https://web.archive.org/web/19981212024814if_/http://www.evil.com:80/
24nlhsbh6540i,maltego.wayback.Snapshot,19981205223243,1998 Dec 05: http://www.evil.com:80/,https://web.archive.org/web/19981205223243/http://www.evil.com:80/,http://www.evil.com:80/,05 Dec 1998 22:32:43 +0000,200,,https://web.archive.org/web/19981205223243if_/http://www.evil.com:80/,https://web.archive.org/web/19981205223243if_/http://www.evil.com:80/
24nlhsbh6540n,maltego.wayback.Snapshot,19990202114649,1999 Feb 02: http://www.evil.com:80/,https://web.archive.org/web/19990202114649/http://www.evil.com:80/,http://www.evil.com:80/,02 Feb 1999 11:46:49 +0000,200,,https://web.archive.org/web/19990202114649if_/http://www.evil.com:80/,https://web.archive.org/web/19990202114649if_/http://www.evil.com:80/
24nlhsbh6540m,maltego.wayback.Snapshot,19971014042913,1997 Oct 14: http://www.evil.com:80/,https://web.archive.org/web/19971014042913/http://www.evil.com:80/,http://www.evil.com:80/,14 Oct 1997 04:29:13 +0000,200,,https://web.archive.org/web/19971014042913if_/http://www.evil.com:80/,https://web.archive.org/web/19971014042913if_/http://www.evil.com:80/
24nlhsbh6540l,maltego.wayback.Snapshot,19990125085642,1999 Jan 25: http://evil.com:80/,https://web.archive.org/web/19990125085642/http://evil.com:80/,http://evil.com:80/,25 Jan 1999 08:56:42 +0000,200,,https://web.archive.org/web/19990125085642if_/http://evil.com:80/,https://web.archive.org/web/19990125085642if_/http://evil.com:80/
24nlhsbh6540k,maltego.wayback.Snapshot,19990125095200,1999 Jan 25: http://www.evil.com:80/,https://web.archive.org/web/19990125095200/http://www.evil.com:80/,http://www.evil.com:80/,25 Jan 1999 09:52:00 +0000,200,,https://web.archive.org/web/19990125095200if_/http://www.evil.com:80/,https://web.archive.org/web/19990125095200if_/http://www.evil.com:80/
24nlhsbh6541v,maltego.wayback.Snapshot,20001018072323,2000 Oct 18: http://www.evil.com:80/,https://web.archive.org/web/20001018072323/http://www.evil.com:80/,http://www.evil.com:80/,18 Oct 2000 07:23:23 +0000,200,,https://web.archive.org/web/20001018072323if_/http://www.evil.com:80/,https://web.archive.org/web/20001018072323if_/http://www.evil.com:80/
24nlhsbh6541u,maltego.wayback.Snapshot,20001019070258,2000 Oct 19: http://www.evil.com:80/,https://web.archive.org/web/20001019070258/http://www.evil.com:80/,http://www.evil.com:80/,19 Oct 2000 07:02:58 +0000,200,,https://web.archive.org/web/20001019070258if_/http://www.evil.com:80/,https://web.archive.org/web/20001019070258if_/http://www.evil.com:80/
24nlhsbh6541t,maltego.wayback.Snapshot,20001018044716,2000 Oct 18: http://www.evil.com:80/,https://web.archive.org/web/20001018044716/http://www.evil.com:80/,http://www.evil.com:80/,18 Oct 2000 04:47:16 +0000,200,,https://web.archive.org/web/20001018044716if_/http://www.evil.com:80/,https://web.archive.org/web/20001018044716if_/http://www.evil.com:80/
